1336645068311;0,3405087;8,308413;4,1405845;1
1336645068531;0,38136974;8,390134;4,2495475;1
1336645068754;0,27240697;8,471856;4,018002;1
1336645068971;0,14982383;8,430995;4,2904086;1
1336645069191;0,27240697;8,430995;4,481094;1
1336645069411;0,42223078;8,471856;4,7126393;1
1336645069630;0,38136974;8,390134;4,3993716;1
1336645069850;0,313268;8,281172;4,3993716;1
1336645070071;0,23154591;8,308413;4,671778;1
1336645070290;0,23154591;8,281172;4,562815;1
1336645070510;0,27240697;8,240311;4,630917;1
1336645070737;0,14982383;8,281172;4,562815;1
1336645070952;0,14982383;8,240311;4,521955;1
1336645071171;0,14982383;8,281172;4,671778;1
1336645071390;0,10896278;8,281172;4,671778;1
1336645071611;0;8,308413;5,175731;1
1336645071832;0;8,308413;4,4402328;1
1336645072181;0,08172209;8,281172;4,671778;1
1336645072301;0,14982383;8,19945;4,7126393;1
1336645072490;0,23154591;8,19945;4,671778;1
1336645072710;0,23154591;8,19945;4,7126393;1
1336645072929;0,19068487;8,240311;4,562815;1
1336645073149;0,10896278;8,19945;4,521955;1
1336645073368;0,14982383;8,240311;4,562815;1
1336645073589;0,10896278;8,19945;4,671778;1
1336645073809;0,08172209;8,308413;4,6036763;1
1336645074037;0,10896278;8,308413;4,6036763;1
1336645074255;0,08172209;8,19945;4,6036763;1
1336645074475;0,040861044;8,308413;4,521955;1
1336645074695;0,10896278;8,349273;4,562815;1
1336645074914;0,10896278;8,308413;4,372131;1
1336645075134;-0,08172209;8,471856;4,7126393;1
1336645075354;-0,040861044;8,308413;4,7535005;1
1336645075612;0,46309182;8,158588;4,4402328;1
1336645075794;0,23154591;8,308413;4,562815;1
1336645076014;0,08172209;8,349273;4,6036763;1
1336645076264;0,23154591;8,281172;4,562815;1
1336645076454;0,23154591;8,390134;4,562815;1
1336645076674;0,08172209;8,19945;4,4402328;1
1336645076894;0,040861044;8,499097;4,7126393;1
1336645077113;0,14982383;8,430995;4,481094;1
1336645077333;0,313268;8,308413;4,481094;1
1336645077553;0,10896278;8,19945;4,372131;1
1336645077843;-0,14982383;8,662541;4,8216023;1
1336645077992;-0,42223078;8,390134;4,671778;1
1336645078212;-0,040861044;8,349273;4,8216023;1
1336645078431;-0,10896278;8,580819;4,7126393;1
1336645078652;-0,38136974;8,471856;4,372131;1
1336645078872;0,38136974;8,349273;4,630917;1
1336645079092;-0,14982383;8,539958;4,1405845;1
1336645079312;-0,19068487;8,62168;4,2086864;1
1336645079532;-0,08172209;8,240311;4,8216023;1
1336645079755;0,19068487;8,117727;4,7126393;1
1336645079972;-0,46309182;8,349273;4,0997233;1
1336645080192;-0,10896278;8,62168;4,7535005;1
1336645080411;-0,10896278;8,349273;4,8216023;1
1336645080631;-0,53119355;8,349273;4,521955;1
1336645080851;-0,08172209;8,281172;4,562815;1
1336645081075;-0,38136974;8,662541;4,7535005;1
1336645081291;0,313268;8,19945;3,9499004;1
1336645081511;0,19068487;8,499097;4,2086864;1
1336645081737;0,23154591;8,349273;4,3312697;1
1336645081953;-0,040861044;8,499097;4,562815;1
1336645082212;0,14982383;8,499097;4,2904086;1
1336645082392;0,14982383;8,499097;3,9907615;1
1336645082644;0,42223078;8,308413;4,3312697;1
1336645082839;0,27240697;8,430995;4,1405845;1
1336645083128;0,23154591;8,499097;4,1814456;1
1336645083272;0,313268;8,430995;4,2086864;1
1336645083491;0,23154591;8,539958;4,2495475;1
1336645083711;0,38136974;8,471856;4,3312697;1
1336645083931;0,23154591;8,308413;4,3312697;1
1336645084151;0,27240697;8,499097;4,3993716;1
1336645084371;0,313268;8,308413;4,3312697;1
1336645084591;0,38136974;8,349273;4,058863;1
1336645084843;0;8,539958;4,372131;1
1336645085030;0,27240697;8,430995;4,2904086;1
1336645085282;0,313268;8,471856;4,2904086;1
1336645085470;0,08172209;8,580819;4,1814456;1
1336645085690;0,27240697;8,430995;4,018002;1
1336645085910;0,38136974;8,471856;4,372131;1
1336645086130;0,38136974;8,308413;4,630917;1
1336645086382;0,08172209;8,499097;4,4402328;1
1336645086569;0,040861044;8,580819;4,1405845;1
1336645086789;-0,08172209;8,430995;3,9090393;1
1336645087008;0,14982383;8,390134;4,372131;1
1336645087300;0,08172209;8,471856;4,3312697;1
1336645087449;-0,08172209;8,539958;4,1814456;1
1336645087668;0,313268;8,308413;4,0997233;1
1336645087918;0;8,62168;4,2904086;1
1336645116579;-0,88532263;8,049625;4,9441857;1
1336645116719;-0,9125633;8,117727;5,0122867;1
1336645116938;-1,1849703;7,6273947;4,7126393;1
1336645117159;-2,1383946;7,4639506;5,706925;1
1336645117379;-2,5606253;7,3141265;5,5162396;1
1336645117599;-2,7513103;6,973618;5,9793315;1
1336645117819;-3,1463003;7,1234417;5,5162396;1
1336645118039;-2,1383946;6,5922484;6,4424233;1
1336645118259;-2,2201166;7,3958488;6,510525;1
1336645118479;-1,0760075;7,082581;5,557101;1
1336645118699;-1,8387469;7,7772183;4,9441857;1
1336645118919;-0,84446156;7,6954966;4,8624635;1
1336645119139;-1,6889231;7,3141265;4,8216023;1
1336645119359;-2,1111538;8,471856;5,557101;1
1336645119579;-0,95342433;7,3958488;6,170017;1
1336645119799;-1,2258313;6,973618;5,6252027;1
1336645120019;-1,56634;8,076866;5,5162396;1
1336645120239;-0,6946377;7,6954966;4,481094;1
1336645120459;-1,4982382;8,349273;4,7126393;1
1336645120678;-0,9942854;7,8861814;4,3312697;1
1336645120899;-0,8036005;8,240311;4,562815;1
1336645121118;-0,95342433;8,076866;4,671778;1
1336645121338;-1,1168685;8,117727;4,7943616;1
1336645121603;-0,95342433;8,008764;4,7535005;1
1336645121779;-1,0760075;8,471856;4,8624635;1
1336645122031;-0,9125633;8,19945;4,7535005;1
1336645122219;-0,61291564;8,158588;4,3312697;1
1336645122438;-1,3756552;8,349273;4,372131;1
1336645122658;-1,1849703;8,158588;5,243833;1
1336645122879;-1,3075534;7,8861814;4,671778;1
1336645123106;-0,5720546;8,158588;5,094009;1
1336645123323;-0,9942854;7,9270425;5,094009;1
1336645123543;-0,7627395;8,158588;4,8624635;1
1336645123766;-0,8036005;7,8589406;4,985047;1
1336645123985;-0,8036005;8,349273;5,4072776;1
1336645124205;-0,9125633;7,8861814;4,630917;1
1336645124425;-0,8036005;7,9679036;4,9033246;1
1336645124645;-0,88532263;8,117727;4,7943616;1
1336645124901;-0,6537767;8,117727;4,985047;1
1336645125084;-0,61291564;8,049625;4,8216023;1
1336645125304;-0,8036005;8,240311;4,985047;1
1336645125524;-0,7218784;8,158588;5,0122867;1
1336645125749;-0,6946377;8,117727;4,985047;1
1336645125964;-0,6946377;8,158588;4,7126393;1
1336645126184;-0,6946377;8,19945;4,7126393;1
1336645126404;-0,7627395;8,117727;4,9441857;1
1336645126624;-0,7627395;8,308413;4,2904086;1
1336645126844;-0,6537767;8,240311;4,3312697;1
1336645127064;-0,5720546;8,281172;4,2495475;1
1336645127285;-0,6946377;8,390134;4,372131;1
1336645127504;-0,6537767;8,281172;4,562815;1
1336645127733;-0,6946377;8,308413;4,630917;1
1336645127944;-0,61291564;8,240311;4,481094;1
1336645128164;-0,42223078;8,158588;4,481094;1
1336645128386;-0,53119355;8,158588;4,6036763;1
1336645128605;-0,61291564;8,281172;4,671778;1
1336645128826;-0,6537767;8,430995;5,2165923;1
1336645129156;-0,7218784;7,8861814;4,2904086;1
1336645129265;-0,7218784;8,281172;4,7535005;1
1336645129485;-0,88532263;8,390134;4,630917;1
1336645129705;-0,42223078;8,117727;4,521955;1
1336645145770;-0,6537767;8,240311;4,3312697;1
1336645146026;-1,0760075;8,349273;4,6036763;1
1336645146209;-0,9125633;8,19945;4,6036763;1
1336645146429;-1,1441092;8,076866;4,671778;1
1336645146679;-1,1849703;8,281172;4,8216023;1
